info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 87/89 modules 2 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active C:\Programming\React\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active C:\Programming\React\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active C:\Programming\React\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active C:\Programming\React\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active C:\Programming\React\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Programming\React\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Programming\React\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Programming\React\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active C:\Programming\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 22% building 100/100 modules 0 active 
<s> [webpack.Progress] 22% building 100/101 modules 1 active C:\Programming\React\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active C:\Programming\React\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 109/112 modules 3 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 110/112 modules 2 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 111/112 modules 1 active C:\Programming\React\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 23% building 111/113 modules 2 active C:\Programming\React\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 23% building 111/114 modules 3 active C:\Programming\React\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 111/115 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active C:\Programming\React\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Programming\React\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Programming\React\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Programming\React\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Programming\React\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Programming\React\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active C:\Programming\React\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active C:\Programming\React\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active C:\Programming\React\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active C:\Programming\React\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active C:\Programming\React\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active C:\Programming\React\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 23% building 113/154 modules 41 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 23% building 114/154 modules 40 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 26% building 135/154 modules 19 active C:\Programming\React\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active C:\Programming\React\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active C:\Programming\React\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active C:\Programming\React\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active C:\Programming\React\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active C:\Programming\React\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active C:\Programming\React\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active C:\Programming\React\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\Programming\React\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active C:\Programming\React\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active C:\Programming\React\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active C:\Programming\React\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active C:\Programming\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
